id,name,chapter,source,requiredDepth,depthName,type,harpoon,drone,steelnet,crabtrap,bugnet,gloves,aberration,kg,maxMeats,day,night,fog,rank,farm,buyJango,buyOtto,sell,cost,dlc,image
165,Rice,3,Vegetable Farm,,,Rice,,,,,,,,,,,,,3,Otto,,,15,15,,rice.png
166,Sailfish Meat,2,Shipwreck Interior,,Blue Hole Medium Depth,Fish,TRUE,TRUE,TRUE,,,,,9.0,5,TRUE,,,9,,,,65,65,,sailfish.png
167,Salema Porgy,1,0-50m,,Blue Hole Shallows,Fish,TRUE,,TRUE,,,,,0.4,3,TRUE,,,1,,,,2,2,,salema_porgy.png
168,Sallow Sailfish,5,Fog Coast,,Fog Coast,Fish,TRUE,TRUE,TRUE,,,,TRUE,9.5,5,,,TRUE,9,,,,,0,Dredge,sallow_sailfish.png
169,Sally Lightfoot Crab,2,Shipwreck Interior,,Blue Hole Medium Depth,Fish,TRUE,,TRUE,,,,,4.0,5,TRUE,,,7,,,,18,18,,sally_lightfoot_crab.png
170,Salmon Snailfish,2,130-250m,,Blue Hole Depths,Fish,TRUE,,TRUE,,,,,5.0,3,TRUE,,,5,,,,20,20,,salmon_snailfish.png
171,Salt,1,Dispatch & Cooking Pots,0,all,Procure,,,,,,,,0.1,1,,,,1,,80,,8,8,,salt.png
172,Savage Barracuda,5,Jellyfish Basin,,Jellyfish Basin,Fish,TRUE,,TRUE,,,,TRUE,7.0,5,,,TRUE,7,,,,,0,Dredge,savage_barracuda.png
173,Scouring Bass,5,Black Cliff,,Black Cliff,Fish,TRUE,,TRUE,,,,TRUE,3.5,,,,TRUE,5,,,,,0,Dredge,scouring_bass.png
174,Sea Goldie,0,0-50m,,Blue Hole Shallows,Fish,TRUE,,TRUE,,,,,0.3,2,TRUE,,,1,,,,1,1,,sea_goldie.png
175,Sea Grape,1,Limestone Cave,,Blue Hole Medium Depth,Sea plant,,,,,,,,0.1,1,TRUE,TRUE,TRUE,2,Gumo,,,6,6,,sea_grape.png
176,Sea Toad,2,130-250m,,Blue Hole Depths,Fish,TRUE,,TRUE,,,,,5.0,3,TRUE,,,5,,,,18,18,,sea_toad.png
178,Seaweed,1,50-130m,,Blue Hole Medium Depth,Sea plant,,,,,,,,0.1,1,TRUE,TRUE,TRUE,2,Gumo,,,5,5,,seaweed.png
179,Seizing Snailfish,5,Jellyfish Basin,,Jellyfish Basin,Fish,TRUE,,TRUE,,,,TRUE,5.0,3,,,TRUE,6,,,,,0,Dredge,seizing_snailfish.png
180,Sesame Seed,1,Dispatch & Cooking Pots,0,all,Procure,,,,,,,,0.1,1,,,,1,,80,,8,8,,sesame_seed.png
181,Shattered Wreckfish,5,Black Cliff,,Black Cliff,Fish,TRUE,,TRUE,,,,TRUE,6.5,5,,,TRUE,6,,,,,0,Dredge,shattered_wreckfish.png
182,Sheepshead Meat,1,0-50m,,Blue Hole Shallows,Fish,TRUE,TRUE,TRUE,,,,,1.8,5,TRUE,,,5,,,,10,10,,sheepshead.png
183,Small Spotted Dart,1,0-50m,,Blue Hole Shallows,Fish,TRUE,,TRUE,,,,,0.8,3,TRUE,,,1,,,,2,2,,small_spotted_dart.png
184,Snow Crab,6,Glacial Area,,Glacial Area,Crab,,,,TRUE,,,,2.0,3,TRUE,,,8,,,,40,40,,snow_crab.png
185,Snub-nosed Spiny Eel,6,3rd Glacial Cave,,Hydrothermal Vents,Fish,TRUE,,TRUE,,,,,6.5,5,,,,9,,,,60,60,,snub-nosed_spiny_eel.png
186,Southern Bull Kelp,6,Glacial Area,,Glacial Area,Sea plant,,,,,,,,0.1,1,TRUE,,,2,Gumo,,,8,8,,southern_bull_kelp.png
187,Soy Sauce,1,Dispatch & Cooking Pots,0,all,Procure,,,,,,,,0.1,1,,,,1,,60,,6,6,,soy_sauce.png
188,Spear Squid,1,50-130m,,Blue Hole Medium Depth,Fish,TRUE,,TRUE,,,,,4.6,3,,TRUE,,5,,,,17,17,,spear_squid.png
189,Spider Crab,2,130-250m,,Blue Hole Depths,Fish,,,TRUE,,,TRUE,,7.5,5,TRUE,,,6,,,,17,17,,spider_crab.png
190,Splintered Crab,6,Black Cliff,,Black Cliff,Crab,,,,TRUE,,,TRUE,3.5,,,,TRUE,8,,,,,0,Dredge,splintered_crab.png
191,Sprouting Eel,5,Black Cliff,,Black Cliff,Fish,TRUE,TRUE,TRUE,,,,TRUE,7.0,5,,,TRUE,7,,,,,0,Dredge,sprouting_eel.png
192,Starry Puffer,0,0-50m,,Blue Hole Shallows,Fish,TRUE,,TRUE,,,,,3.0,3,TRUE,TRUE,,3,,,,15,15,,starry_puffer.png
193,Starry Skate,6,Glacial Area,,Glacial Area,Fish,TRUE,TRUE,TRUE,,,,,5.5,5,TRUE,,,9,,,,44,44,,starry_skate.png
194,Stingray Meat,1,0-50m,,Blue Hole Shallows,Fish,TRUE,TRUE,TRUE,,,,,3.0,5,TRUE,,,6,,,,17,17,,stingray_meat.png
195,Striped Catfish,1,0-50m,,Blue Hole Shallows,Fish,TRUE,,TRUE,,,,,0.3,0,TRUE,,,5,,,,2,2,,striped_catfish.png
196,Striped Red Mullet,1,50-130m,,Blue Hole Medium Depth,Fish,TRUE,,TRUE,,,,,0.7,0,TRUE,,,1,,,,5,5,,striped_red_mullet.png
197,Three-Headed Cod,5,Fog Coast,,Fog Coast,Fish,TRUE,,TRUE,,,,TRUE,6.0,,,,TRUE,6,,,,,0,Dredge,three-headed_cod.png
198,Threetooth Puffer,2,130-250m,,Blue Hole Depths,Fish,TRUE,,TRUE,,,,,5.0,3,TRUE,,,5,,,,23,23,,threetooth_puffer.png
199,Thresher Shark Meat,1,0-50m,,Blue Hole Shallows,Fish,TRUE,TRUE,,,,,,8.5,5,TRUE,,,9,,,,53,53,,thresher_shark.png
200,Tiger Shark Meat,1,50-130m,,Blue Hole Medium Depth,Fish,TRUE,TRUE,,,,,,15.0,5,TRUE,TRUE,,6,,,,17,17,,tiger_shark_meat.png
201,Titan Triggerfish,0,0-50m,,Blue Hole Shallows,Fish,TRUE,,TRUE,,,,,3.8,5,TRUE,TRUE,,2,,,,5,5,,titan_triggerfish.png
202,Tokummia Katalepsis,6,Hydrothermal Vents,,Hydrothermal Vents,Crab,,,,TRUE,,,,2.0,3,TRUE,,,9,,,,55,55,,tokummia_katalepsis.png
203,Translucent Sturgeon,5,Black Cliff,,Black Cliff,Fish,TRUE,TRUE,TRUE,,,,TRUE,8.0,5,,,TRUE,9,,,,,0,Dredge,translucent_sturgeon.png
204,Tropical Rock Lobster,6,50-130m,,Blue Hole Medium Depth,Crab,,,,TRUE,,,,1.2,3,TRUE,,,8,,,,45,45,,tropical_rock_lobster.png
205,Truck Hermit Crab Legs,2,0-50m,,Blue Hole Shallows,Boss,,,,,,,,1.0,1,,TRUE,,99,,,,,0,,truck_hermit_crab_legs.png
206,Truffle,5,Jango,,,Jango,,,,,,,,,,,,,1,,650,,650,650,,truffle.png
207,Turmeric,1,Dispatch & Cooking Pots,0,all,Procure,,,,,,,,0.1,1,,,,1,,50,,5,5,,turmeric.png
208,Tusked Grouper,5,Fog Coast,,Fog Coast,Fish,TRUE,,TRUE,,,,TRUE,5.0,,,,TRUE,6,,,,,0,Dredge,tusked_grouper.png
209,Vampire Squid,5,Glacial Passage,,Glacial Passage,Fish,TRUE,,TRUE,,,,,6.0,5,TRUE,,,8,,,,41,41,,vampire_squid.png
210,Voltaic Grouper,5,Fog Coast,,Fog Coast,Fish,TRUE,,TRUE,,,,TRUE,6.0,,,,TRUE,7,,,,,0,Dredge,voltaic_grouper.png
212,Wheat,5,Vegetable Farm,,,Vegetable,,,,,,,,,,,,,4,Otto,161,190,19,19,,wheat.png
214,White Spotted Jellyfish,1,50-130m,,Blue Hole Medium Depth,Fish,TRUE,,TRUE,,,,,1.0,3,TRUE,,,2,,,,6,6,,white_spotted_jellyfish.png
215,White Trevally,1,50-130m,,Blue Hole Medium Depth,Fish,TRUE,,TRUE,,,,,6.0,5,TRUE,,,2,,,,7,7,,white_trevally.png
217,Whitetip Reefshark Head,1,0-50m,,Blue Hole Shallows,Fish,TRUE,TRUE,TRUE,,,,,2.5,1,TRUE,TRUE,,4,,,,40,40,,whitetip_reefshark_head.png
218,Whitetip Reefshark Meat,1,0-50m,,Blue Hole Shallows,Fish,TRUE,TRUE,TRUE,,,,,2.5,5,TRUE,TRUE,,4,,,,8,8,,whitetip_reefshark_meat.png
219,Withered Ray,5,Black Cliff,,Black Cliff,Fish,TRUE,TRUE,,,,,TRUE,8.5,5,,,TRUE,9,,,,,0,Dredge,withered_ray.png
220,Wolf Eel Tail Meat,2,130-250m,,Blue Hole Depths,Boss,,,,,,,,1.0,1,,,,99,,,,,0,,wolf_eel_tail_meat.png
221,Xenacanthus Meat,6,Hydrothermal Vents,,Hydrothermal Vents,Fish,TRUE,TRUE,TRUE,,,,,5.5,5,TRUE,,,9,,,,53,53,,xenacanthus.png
222,Yawie's Inner Flesh,7,Divine Tree Control Room,,Divine Tree Control Room,Boss,,,,,,,,1.0,1,,,,99,,,,,0,,yawie_s_inner_flesh.png
223,Yellow Tang,0,0-50m,,Blue Hole Shallows,Fish,TRUE,,TRUE,,,,,0.4,2,TRUE,,,1,,,,1,1,,yellow_tang.png
224,Yellowback Fusilier,1,0-50m,,Blue Hole Shallows,Fish,TRUE,,TRUE,,,,,0.8,2,TRUE,,,1,,,,2,2,,yellowback_fusilier.png
225,Yellowfin Tuna Akami,1,0-130m,,Blue Hole Shallows,Fish,TRUE,TRUE,TRUE,,,,,6.0,5,TRUE,,,7,,,,24,24,,yellowfin_tuna.png
226,Yellowfin Tuna Chutoro,1,0-130m,,Blue Hole Shallows,Fish,TRUE,TRUE,TRUE,,,,,6.0,5,TRUE,,,7,,,,30,30,,yellowfin_tuna.png
227,Yellowfin Tuna Ootoro,1,0-130m,,Blue Hole Shallows,Fish,,TRUE,TRUE,,,,,,9,TRUE,,,7,,,,42,42,,yellowfin_tuna.png
228,Zebra Shark Meat,2,0-50m,,Blue Hole Shallows,Fish,TRUE,TRUE,TRUE,,,,,10.5,5,,TRUE,,8,,,,42,42,,zebra_shark.png
