id,name,unlock,staff,staff_level,chapter,cooksta,dlc,max_level,base_price,base_taste,base_servings,final_price,final_taste,final_servings,artisans_flames,image
278,Perished Loosejaw Sushi,,,,5,,Dredge,1,395,1,1,395,1,1,,perished_loosejaw_sushi.png
154,Pikaia Sushi,,,,,,,10,115,36,1,425,360,1,,pikaia_sushi.png
156,Polar Eelpout Sushi,,,,,,,10,90,32,1,333,320,1,,polar_eelpout_sushi.png
157,Porbeagle Shark Sushi,,,,,,,10,165,38,1,610,380,1,,porbeagle_shark_sushi.png
159,Purple Sea Urchin Sushi,,,,,,,10,60,27,1,222,270,1,,purple_sea_urchin_sushi.png
160,Pyramid Butterflyfish Sushi,,,,,,,10,4,10,1,14,100,1,,pyramid_butterflyfish_sushi.png
161,Qingmendous Sushi,,,,,,,10,120,38,1,444,380,1,,qingmendous_sushi.png
279,Radiant Squid Sushi,,,,5,,Dredge,1,365,8,1,365,8,1,,radiant_squid_sushi.png
162,Rainbow Wrasse Sushi,,,,,,,10,6,13,1,22,130,1,,rainbow_wrasse_sushi.png
163,Raw Black Tiger Shrimp Sushi,,,,,,,10,50,24,1,185,240,1,,raw_black_tiger_shrimp_sushi.png
164,Red bream Sushi,,,,,,,10,35,27,1,129,270,1,,red_bream_sushi.png
165,Red Lionfish Sushi,,,,,,,10,10,20,1,37,200,1,,red_lionfish_sushi.png
166,Red-banded Lobster Sushi,,,,,,,10,75,25,1,277,250,1,,red-banded_lobster_sushi.png
167,Redtoothed Triggerfish Sushi,,,,,,,10,9,15,1,33,150,1,,redtoothed_triggerfish_sushi.png
168,Rhinochimaeridae Sushi,,,,,,,10,90,29,1,333,290,1,,rhinochimaeridae_sushi.png
175,Sailfish Sushi,,,,,,,10,195,40,1,721,400,1,,sailfish_sushi.png
176,Salema Porgy Sushi,,,,,,,10,5,11,1,18,110,1,,salema_porgy_sushi.png
280,Sallow Sailfish Sushi,,,,5,,Dredge,1,1000,5,1,1000,5,1,,sallow_sailfish_sushi.png
177,Sally Lightfoot Crab Sushi,,,,,,,10,50,32,1,185,320,1,,sally_lightfoot_crab_sushi.png
178,Salmon Snailfish Sushi,,,,,,,10,60,23,1,222,230,1,,salmon_snailfish_sushi.png
281,Savage Barracuda Sushi,,,,5,,Dredge,1,440,1,1,440,1,1,,savage_barracuda_sushi.png
282,Scouring Bass Sushi,,,,5,,Dredge,1,375,1,1,375,1,1,,scouring_bass_sushi.png
180,Sea Goldie Sushi,,,,,,,10,3,13,1,11,130,1,,sea_goldie_sushi.png
182,Sea Toad Sushi,,,,,,,10,55,23,1,203,230,1,,sea_toad_sushi.png
183,Seadragon Onigiri,,,,,,,10,105,47,1,388,470,1,,seadragon_onigiri.png
187,Seahorse Skewers,,,,,,,10,30,22,1,111,220,1,,seahorse_skewers.png
191,Seasoned Long-spine Porcupinefish Skin,,,,,,,10,180,140,5,666,410,7,6,seasoned_long-spine_porcupinefish_skin.png
283,Seizing Snailfish Sushi,,,,5,,Dredge,1,455,3,1,455,3,1,,seizing_snailfish_sushi.png
284,Shattered Wreckfish Sushi,,,,5,,Dredge,1,560,2,1,560,2,1,,shattered_wreckfish_sushi.png
195,Sheepshead Sushi,,,,,,,10,15,24,1,55,240,1,,sheepshead_sushi.png
196,Shortfin Mako Sushi,,,,,,,10,105,36,1,388,360,1,,shortfin_mako_sushi.png
199,Smallspotted Dart Sushi,,,,,,,10,8,12,1,29,120,1,,smallspotted_dart_sushi.png
201,Smooth Hammerhead Sushi,,,,,,,10,141,39,1,521,390,1,,smooth_hammerhead_sushi.png
202,Snow Crab Sushi,,,,,,,10,120,42,1,444,420,1,,snow_crab_sushi.png
203,Snub-nosed Spiny Eel Sushi,,,,,,,10,180,39,1,666,390,1,,snub-nosed_spiny_eel_sushi.png
205,Spear Squid Sushi,,,,,,,10,51,30,1,188,300,1,,spear_squid_sushi.png
207,Spider Crab Sushi,,,,,,,10,50,29,1,185,290,1,,spider_crab_sushi.png
285,Splintered Crab Sushi,,,,6,,Dredge,1,405,3,1,405,3,1,,splintered_crab_sushi.png
286,Sprouting Eel Sushi,,,,5,,Dredge,1,1040,4,1,1040,4,1,,sprouting_eel_sushi.png
208,Starry Skate Sushi,,,,,,,10,130,36,1,481,360,1,,starry_skate_sushi.png
215,Stingray Sushi,,,,,,,10,51,26,1,188,260,1,,stingray_sushi.png
218,Striped Catfish Sushi,,,,,,,10,5,26,1,18,260,1,,striped_catfish_sushi.png
219,Striped Red Mullet Sushi,,,,,,,10,16,14,1,59,140,1,,striped_red_mullet_sushi.png
287,Three-Headed Cod Sushi,,,,5,,Dredge,1,450,1,1,450,1,1,,three-headed_cod_sushi.png
223,Threetooth Puffer Sushi,,,,,,,10,70,25,1,259,250,1,,threetooth_puffer_sushi.png
224,Thresher Shark Sushi,,,,,,,10,159,39,1,588,390,1,,thresher_shark_sushi.png
225,Tiger Shark Sushi,,,,,,,10,50,29,1,185,290,1,,tiger_shark_sushi.png
226,Titan Triggerfish Sushi,,,,,,,10,15,20,1,55,200,1,,titan_triggerfish_sushi.png
227,Tokummia Katalepsis Sushi,,,,,,,10,165,46,1,610,460,1,,tokummia_katalepsis_sushi.png
288,Translucent Sturgeon Sushi,,,,5,,Dredge,1,1235,3,1,1235,3,1,,translucent_sturgeon_sushi.png
232,Tropical Rock Lobster Sushi,,,,,,,10,135,30,1,499,300,1,,tropical_rock_lobster_sushi.png
289,Tusked Grouper Sushi,,,,5,,Dredge,1,425,2,1,425,2,1,,tusked_grouper_sushi.png
237,Vampire Squid Sushi,,,,5,,,10,115,34,1,425,340,1,,vampire_squid_sushi.png
290,Voltaic Grouper,,,,5,,Dredge,1,515,7,1,515,7,1,,voltaic_grouper.png
239,Waptia Sushi,,,,,,,10,103,40,1,381,400,1,,waptia_sushi.png
241,White Shrimp Sushi,,,,,,,10,53,28,1,196,280,1,,white_shrimp_sushi.png
242,White Spotted Jellyfish Sushi,,,,,,,10,18,18,1,66,180,1,,white_spotted_jellyfish_sushi.png
244,White Trevally Sushi,,,,,,,10,22,19,1,81,190,1,,white_trevally_sushi.png
245,Whitetip Reefshark Sushi,,,,,,,10,24,27,1,88,270,1,,whitetip_reefshark_sushi.png
291,Withered Ray Sushi,,,,5,,Dredge,1,995,5,1,995,5,1,,withered_ray_sushi.png
248,Xenacanthus Sushi,,,,,,,10,160,43,1,592,430,1,,xenacanthus_sushi.png
250,Yellow Tang Sushi,,,,,,,10,4,10,1,14,100,1,,yellow_tang_sushi.png
251,Yellowback Fusilier Sushi,,,,,,,10,7,12,1,25,120,1,,yellowback_fusilier_sushi.png
252,Yellowfin Tuna Akami Sushi,,,,,,,10,73,55,1,270,235,1,,yellowfin_tuna_akami_sushi.png
253,Yellowfin Tuna Chutoro Sushi,,,,,,,10,90,58,1,333,238,1,,yellowfin_tuna_chutoro_sushi.png
254,Yellowfin Tuna Ootoro Sushi,,,,,,,10,125,90,1,462,315,1,,yellowfin_tuna_ootoro_sushi.png
257,Zebra Shark Sushi,,,,,,,10,88,36,1,399,360,1,,zebra_shark_sushi.png
