dish,count,ingredient,levels,upgrade_count
Steamed Hyalonema Angler Fish,3,Atlantic Anglerfish,5,48
Grilled Antarctic Octopus & Truffle,3,Antarctic Octopus,5,48
Green Sea Urchin & Cucumber Salad,3,Green Sea Urchin,5,48
Cold Jellyfish & Green Sea Urchin Salad,2,Box Jellyfish,5,35
Cold Jellyfish & Green Sea Urchin Salad,2,Sea Grape,5,35
Deep-fried Sea Urchin,2,Kajime,5,35
Deep-fried Sea Urchin,2,Green Sea Urchin,5,35
Hyalonema Tuna Sashimi,2,Hyalonema,5,35
Green Sea Urchin & Cucumber Salad,2,Cucumber,5,35
Deep-fried Sea Urchin,2,Purple Sea Urchin,5,35
Green Sea Urchin & Cucumber Salad,2,Buckbean,5,35
Rainbow Cap Eel Skewers,2,Snub-nosed Spiny Eel,5,35
Steamed Hyalonema Angler Fish,2,Hyalonema,5,35
Truffle Blue Lobster Tail Sushi,2,Blue Lobster,5,35
Rainbow Cap Pacific Fanfish Ochazuke,1,Rainbow Cap,5,23
Deep-fried Sea Urchin,1,Olive Oil,5,23
Grilled Antarctic Octopus & Truffle,1,Truffle,5,23
Truffle Blue Lobster Tail Sushi,1,Truffle,5,23
Boiled Asian Sheepshead Wrasse & Truffle,1,Truffle,5,23
Rainbow Cap Eel Skewers,1,Soy Sauce,5,23
Rainbow Cap Pacific Fanfish Ochazuke,1,Kelp,5,23
Steamed Hyalonema Angler Fish,1,Soy Sauce,5,23
Rainbow Cap Triggerfish Fishcake,1,Rainbow Cap,5,23
Rainbow Cap Pacific Fanfish Ochazuke,1,Rice,5,23
Truffle Sailfish Tartare,1,Truffle,5,23
Rainbow Cap Eel Skewers,1,Rainbow Cap,5,23
Rainbow Cap Triggerfish Fishcake,1,Seaweed,5,23
Truffle Shark Sandwich,1,Truffle,5,23
Phantom Jellyfish Jelly,3,Buckbean,1,0
Phantom Jellyfish Jelly,3,Agar,1,0
Steamed Kronosaurus Tongue,3,Southern Bull Kelp,1,0
Steamed Kronosaurus Tongue,3,Agar,1,0
Steamed Kronosaurus Tongue,3,Seaweed,1,0
White Shark Omelet,3,Grade A Egg,1,0
Shattered Wreckfish Sushi,1,Shattered Wreckfish,1,0
Aurora Jellyfish Sushi,1,Aurora Jellyfish,1,0
Lusca Neck Tadaki,1,Lusca Neck Meat,1,0
Barbed Eel Sushi,1,Barbed Eel,1,0
Bursting Anglerfish Sushi,1,Bursting Anglerfish,1,0
Gnashing Perch Sushi,1,Gnashing Perch,1,0
Splintered Crab Sushi,1,Splintered Crab,1,0
Boiled Mantis Shrimp with Soy Paste,1,Mantis Shrimp Meat,1,0
Boiled Mantis Shrimp with Soy Paste,1,Agar,1,0
Parhelion Jellyfish Sushi,1,Parhelion Jellyfish,1,0
Imperious Lobster Sushi,1,Imperious Lobster,1,0
Clione Queen Soup,1,Clione Queen Tentacle,1,0
Steamed Wolf Eel,1,Salt,1,0
Malignant Pincer Sushi,1,Malignant Pincer,1,0
Roasted Helicoprion Tail,1,Seaweed,1,0
Goblin Shark Belly Roast,1,Sea Grape,1,0
Roasted Helicoprion Tail,1,Helicoprion Tail,1,0
Gelatinous Stonefish Sushi,1,Gelatinous Stonefish,1,0
Bloodskin Shark Sushi,1,Bloodskin Shark,1,0
Fanged Cod Sushi,1,Fanged Cod,1,0
Yawie Steamed Meat,1,Yawie's Inner Flesh,1,0
Blanched Lusca Tentacle,1,Lusca Tentacle,1,0
Savage Barracuda Sushi,1,Savage Barracuda,1,0
Steamed Wolf Eel,1,Black Vinegar,1,0
Cerebral Crab Sushi,1,Cerebral Crab,1,0
Seizing Snailfish Sushi,1,Seizing Snailfish,1,0
Roasted Helicoprion Tail,1,Southern Bull Kelp,1,0
Sprouting Eel Sushi,1,Sprouting Eel,1,0
Clione Queen Soup,1,Miso,1,0
Stir-Fried Hermit Crab and Seaweed,1,Truck Hermit Crab Legs,1,0
Boiled Mantis Shrimp with Soy Paste,1,Eggplant,1,0
Voltaic Grouper,1,Voltaic Grouper,1,0
Roasted Helicoprion Tail,1,Olive Oil,1,0
Tusked Grouper Sushi,1,Tusked Grouper,1,0
Yawie Steamed Meat,1,Salt,1,0
Grotesque Mackerel Sushi,1,Grotesque Mackerel,1,0
Goblin Shark Belly Roast,1,Salt,1,0
Stir-Fried Hermit Crab and Seaweed,1,Black Vinegar,1,0
Boiled Mantis Shrimp with Soy Paste,1,Miso,1,0
Lusca Neck Tadaki,1,Sesame Seed,1,0
Lusca Neck Tadaki,1,Soy Sauce,1,0
Scouring Bass Sushi,1,Scouring Bass,1,0
Cortex Decorator Sushi,1,Cortex Decorator,1,0
Young Anomalocaris Sushi,1,Anomalocaris,1,0
Clione Queen Soup,1,Kelp,1,0
Lusca Neck Tadaki,1,Mayonnaise,1,0
Enthralled Stonefish Sushi,1,Enthralled Stonefish,1,0
White Shark Omelet,1,Klaus's Fin,1,0
Entangled Crab Sushi,1,Entangled Crab,1,0
Translucent Sturgeon Sushi,1,Translucent Sturgeon,1,0
Steamed Wolf Eel,1,Wolf Eel Tail Meat,1,0
Steamed Wolf Eel,1,Agar,1,0
Clione Queen Soup,1,Salt,1,0
Phantom Jellyfish Jelly,1,Phantom Jellyfish Meat,1,0
Steamed Kronosaurus Tongue,1,Kronosaurus Tongue,1,0
Three-Headed Cod Sushi,1,Three-Headed Cod,1,0
Withered Ray Sushi,1,Withered Ray,1,0
Stir-Fried Hermit Crab and Seaweed,1,Seaweed,1,0
Concertina Barracuda Sushi,1,Concertina Barracuda,1,0
Perished Loosejaw Sushi,1,Perished Loosejaw,1,0
Stir-Fried Hermit Crab and Seaweed,1,Kajime,1,0
Blanched Lusca Tentacle,1,Salt,1,0
Radiant Squid Sushi,1,Radiant Squid,1,0
Host Eel Sushi,1,Host Eel,1,0
Many Eyed Mackerel Sushi,1,Many Eyed Mackerel,1,0
Goblin Shark Belly Roast,1,Olive Oil,1,0
Goblin Shark Belly Roast,1,Goblin Shark's Fatty Meat,1,0
Bony Wreckfish Sushi,1,Bony Wreckfish,1,0
Gazing Shark Sushi,1,Gazing Shark,1,0
Blanched Lusca Tentacle,1,Olive Oil,1,0
Sallow Sailfish Sushi,1,Sallow Sailfish,1,0
